Treatment Month,Tumour Site,% treated within 62 days,
Dec-08,Brain/Central Nervous System,-,
Dec-08,Breast Cancer,100,
Dec-08,Gynae Cancers,100,
Dec-08,Haematological Cancers,100,
Dec-08,Head/Neck Cancer,100,
Dec-08,Lower Gastrointestinal Cancer,88.2,
Dec-08,Lung Cancer,77.8,
Dec-08,Sarcomas,-,
Dec-08,Skin Cancers,95.7,
Dec-08,Upper Gastointestinal Cancer,60,
Dec-08,Urological Cancer,92.3,
Dec-08,Other,100,
Jan-09,Brain/Central Nervous System,-,
Jan-09,Breast Cancer,100,
Jan-09,Gynae Cancers,50,
Jan-09,Haematological Cancers,100,
Jan-09,Head/Neck Cancer,80,
Jan-09,Lower Gastrointestinal Cancer,64.3,
Jan-09,Lung Cancer,93.3,
Jan-09,Sarcomas,-,
Jan-09,Skin Cancers,88.9,
Jan-09,Upper Gastointestinal Cancer,55.6,
Jan-09,Urological Cancer,83.7,
Jan-09,Other,75,
Feb-09,Brain/Central Nervous System,-,
Feb-09,Breast Cancer,100,
Feb-09,Gynae Cancers,88.9,
Feb-09,Haematological Cancers,87.5,
Feb-09,Head/Neck Cancer,100,
Feb-09,Lower Gastrointestinal Cancer,53.8,
Feb-09,Lung Cancer,90,
Feb-09,Sarcomas,-,
Feb-09,Skin Cancers,95.7,
Feb-09,Upper Gastointestinal Cancer,80,
Feb-09,Urological Cancer,70.4,
Feb-09,Other,100,
Mar-09,Brain/Central Nervous System,-,
Mar-09,Breast Cancer,100,
Mar-09,Gynae Cancers,80,
Mar-09,Haematological Cancers,100,
Mar-09,Head/Neck Cancer,83.3,
Mar-09,Lower Gastrointestinal Cancer,96.2,
Mar-09,Lung Cancer,90.5,
Mar-09,Sarcomas,100,
Mar-09,Skin Cancers,100,
Mar-09,Upper Gastointestinal Cancer,70,
Mar-09,Urological Cancer,84.2,
Mar-09,Other,-,
Apr-09,Brain/Central Nervous System,-,
Apr-09,Breast Cancer,100,
Apr-09,Gynae Cancers,90.9,
Apr-09,Haematological Cancers,75,
Apr-09,Head/Neck Cancer,100,
Apr-09,Lower Gastrointestinal Cancer,87.5,
Apr-09,Lung Cancer,72.7,
Apr-09,Sarcomas,-,
Apr-09,Skin Cancers,96.6,
Apr-09,Upper Gastointestinal Cancer,100,
Apr-09,Urological Cancer,80,
Apr-09,Other,100,
May-09,Brain/Central Nervous System,-,
May-09,Breast Cancer,100,
May-09,Gynae Cancers,100,
May-09,Haematological Cancers,100,
May-09,Head/Neck Cancer,66.7,
May-09,Lower Gastrointestinal Cancer,78.9,
May-09,Lung Cancer,100,
May-09,Sarcomas,-,
May-09,Skin Cancers,100,
May-09,Upper Gastointestinal Cancer,50,
May-09,Urological Cancer,70,
May-09,Other,50,
Jun-09,Brain/Central Nervous System,-,
Jun-09,Breast Cancer,100,
Jun-09,Gynae Cancers,92.3,
Jun-09,Haematological Cancers,87.5,
Jun-09,Head/Neck Cancer,83.3,
Jun-09,Lower Gastrointestinal Cancer,85.7,
Jun-09,Lung Cancer,79.2,
Jun-09,Sarcomas,50,
Jun-09,Skin Cancers,100,
Jun-09,Upper Gastointestinal Cancer,72.7,
Jun-09,Urological Cancer,71.1,
Jun-09,Other,75,
Jul-09,Brain/Central Nervous System,-,
Jul-09,Breast Cancer,100,
Jul-09,Gynae Cancers,92.3,
Jul-09,Haematological Cancers,100,
Jul-09,Head/Neck Cancer,100,
Jul-09,Lower Gastrointestinal Cancer,75,
Jul-09,Lung Cancer,75,
Jul-09,Sarcomas,0,
Jul-09,Skin Cancers,97.7,
Jul-09,Upper Gastointestinal Cancer,66.7,
Jul-09,Urological Cancer,74.4,
Jul-09,Other,100,
